Category,product_rank,Product ID,Product Name,total_product_sales
Furniture,1,FUR-CH-10002024,HON 5400 Series Task Chairs for Big and Tall,21870.576
Furniture,2,FUR-CH-10000027,"SAFCO Executive Leather Armchair, Black",21329.73
Furniture,3,FUR-BO-10004679,"Safco Library with Doors, Pine",17433.1098
Office Supplies,1,OFF-BI-10003527,Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind,27453.384
Office Supplies,2,OFF-AP-10004512,"Hoover Stove, Red",21147.084
Office Supplies,3,OFF-BI-10001359,GBC DocuBind TL300 Electric Binding System,19823.479
Technology,1,TEC-CO-10004722,Canon imageCLASS 2200 Advanced Copier,61599.824
Technology,2,TEC-PH-10004664,"Nokia Smart Phone, with Caller ID",[phone]
Technology,3,TEC-MA-10002412,Cisco TelePresence System EX90 Videoconferencing Unit,22638.48
